/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE IF EXISTS AllTeams
CREATE TABLE AllTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
INSERT INTO FINALSCORES VALUES(3208,'Field',126.22092138774221E0,NULL,NULL,NULL,194.03127599060272E0,NULL)
INSERT INTO FINALSCORES VALUES(3439,'Field',106.55523034693556E0,NULL,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(4462,'Field',93.44476965306444E0,NULL,NULL,NULL,107.54766094907848E0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM FINALSCORES WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=353 AND TOURNAMENT='Field'
INSERT INTO FINALSCORES VALUES(353,'Field',86.8895393061289E0,114.64028834789367E0,NULL,NULL,126.41681332177468E0,NULL)
INSERT INTO FINALSCORES VALUES(2043,'Field',73.77907861225779E0,96.33992791302659E0,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(2104,'Field',93.44476965306444E0,70.71942330421264E0,NULL,NULL,120.12709586420928E0,NULL)
INSERT INTO FINALSCORES VALUES(2110,'Field',132.77615173467777E0,96.33992791302659E0,NULL,NULL,116.98223713542659E0,NULL)
INSERT INTO FINALSCORES VALUES(2113,'Field',100.0E0,89.01978373907974E0,NULL,NULL,107.54766094907848E0,NULL)
INSERT INTO FINALSCORES VALUES(2116,'Field',100.0E0,70.71942330421264E0,NULL,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(2636,'Field',145.88661242854886E0,121.96043252184052E0,NULL,NULL,129.56167205055738E0,NULL)
INSERT INTO FINALSCORES VALUES(2863,'Field',106.55523034693556E0,103.66007208697341E0,NULL,NULL,140.56867760129683E0,NULL)
INSERT INTO FINALSCORES VALUES(3061,'Field',126.22092138774221E0,129.28057669578735E0,NULL,NULL,148.43082442325357E0,NULL)
INSERT INTO FINALSCORES VALUES(3063,'Field',73.77907861225779E0,114.64028834789367E0,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(3125,'Field',106.55523034693556E0,81.6996395651329E0,NULL,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(3127,'Field',126.22092138774221E0,110.98021626092026E0,NULL,NULL,150.00325378764492E0,NULL)
INSERT INTO FINALSCORES VALUES(3129,'Field',100.0E0,74.37949539118605E0,NULL,NULL,118.55466649981793E0,NULL)
INSERT INTO FINALSCORES VALUES(3208,'Field',126.22092138774221E0,140.26079295670763E0,NULL,NULL,194.03127599060272E0,NULL)
INSERT INTO FINALSCORES VALUES(3439,'Field',106.55523034693556E0,107.32014417394684E0,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(4462,'Field',93.44476965306444E0,100.0E0,NULL,NULL,107.54766094907848E0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM FINALSCORES WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=353 AND TOURNAMENT='Field'
INSERT INTO FINALSCORES VALUES(353,'Field',86.8895393061289E0,114.64028834789367E0,100.0E0,NULL,126.41681332177468E0,NULL)
INSERT INTO FINALSCORES VALUES(2043,'Field',73.77907861225779E0,96.33992791302659E0,90.00457449590122E0,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(2104,'Field',93.44476965306444E0,70.71942330421264E0,82.50800536782714E0,NULL,120.12709586420928E0,NULL)
INSERT INTO FINALSCORES VALUES(2110,'Field',132.77615173467777E0,96.33992791302659E0,87.50571811987653E0,NULL,116.98223713542659E0,NULL)
INSERT INTO FINALSCORES VALUES(2113,'Field',100.0E0,89.01978373907974E0,70.01372348770367E0,NULL,107.54766094907848E0,NULL)
INSERT INTO FINALSCORES VALUES(2116,'Field',100.0E0,70.71942330421264E0,85.00686174385184E0,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(2636,'Field',145.88661242854886E0,121.96043252184052E0,127.48742013627164E0,NULL,129.56167205055738E0,NULL)
INSERT INTO FINALSCORES VALUES(2863,'Field',106.55523034693556E0,103.66007208697341E0,112.49428188012347E0,NULL,140.56867760129683E0,NULL)
INSERT INTO FINALSCORES VALUES(3061,'Field',126.22092138774221E0,129.28057669578735E0,137.4828456403704E0,NULL,148.43082442325357E0,NULL)
INSERT INTO FINALSCORES VALUES(3063,'Field',73.77907861225779E0,114.64028834789367E0,119.99085100819755E0,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(3125,'Field',106.55523034693556E0,81.6996395651329E0,87.50571811987653E0,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(3127,'Field',126.22092138774221E0,110.98021626092026E0,104.99771275204938E0,NULL,150.00325378764492E0,NULL)
INSERT INTO FINALSCORES VALUES(3129,'Field',100.0E0,74.37949539118605E0,90.00457449590122E0,NULL,118.55466649981793E0,NULL)
INSERT INTO FINALSCORES VALUES(3208,'Field',126.22092138774221E0,140.26079295670763E0,142.4805583924198E0,NULL,194.03127599060272E0,NULL)
INSERT INTO FINALSCORES VALUES(3439,'Field',106.55523034693556E0,107.32014417394684E0,100.0E0,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(4462,'Field',93.44476965306444E0,100.0E0,100.0E0,NULL,107.54766094907848E0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM FINALSCORES WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=353 AND TOURNAMENT='Field'
INSERT INTO FINALSCORES VALUES(353,'Field',86.8895393061289E0,114.64028834789367E0,100.0E0,79.93786265790582E0,126.41681332177468E0,NULL)
INSERT INTO FINALSCORES VALUES(2043,'Field',73.77907861225779E0,96.33992791302659E0,90.00457449590122E0,93.31262088596861E0,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(2104,'Field',93.44476965306444E0,70.71942330421264E0,82.50800536782714E0,83.28155221492152E0,120.12709586420928E0,NULL)
INSERT INTO FINALSCORES VALUES(2110,'Field',132.77615173467777E0,96.33992791302659E0,87.50571811987653E0,110.0310686710471E0,116.98223713542659E0,NULL)
INSERT INTO FINALSCORES VALUES(2113,'Field',100.0E0,89.01978373907974E0,70.01372348770367E0,66.56310442984304E0,107.54766094907848E0,NULL)
INSERT INTO FINALSCORES VALUES(2116,'Field',100.0E0,70.71942330421264E0,85.00686174385184E0,86.62524177193721E0,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(2636,'Field',145.88661242854886E0,121.96043252184052E0,127.48742013627164E0,113.37475822806279E0,129.56167205055738E0,NULL)
INSERT INTO FINALSCORES VALUES(2863,'Field',106.55523034693556E0,103.66007208697341E0,112.49428188012347E0,113.37475822806279E0,140.56867760129683E0,NULL)
INSERT INTO FINALSCORES VALUES(3061,'Field',126.22092138774221E0,129.28057669578735E0,137.4828456403704E0,143.46796424120404E0,148.43082442325357E0,NULL)
INSERT INTO FINALSCORES VALUES(3063,'Field',73.77907861225779E0,114.64028834789367E0,119.99085100819755E0,120.06213734209418E0,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(3125,'Field',106.55523034693556E0,81.6996395651329E0,87.50571811987653E0,96.6563104429843E0,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(3127,'Field',126.22092138774221E0,110.98021626092026E0,104.99771275204938E0,83.28155221492152E0,150.00325378764492E0,NULL)
INSERT INTO FINALSCORES VALUES(3129,'Field',100.0E0,74.37949539118605E0,90.00457449590122E0,93.31262088596861E0,118.55466649981793E0,NULL)
INSERT INTO FINALSCORES VALUES(3208,'Field',126.22092138774221E0,140.26079295670763E0,142.4805583924198E0,130.09320601314127E0,194.03127599060272E0,NULL)
INSERT INTO FINALSCORES VALUES(3439,'Field',106.55523034693556E0,107.32014417394684E0,100.0E0,110.0310686710471E0,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(4462,'Field',93.44476965306444E0,100.0E0,100.0E0,120.06213734209418E0,107.54766094907848E0,NULL)
SET AUTOCOMMIT TRUE
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C1*/SET AUTOCOMMIT FALSE
DELETE FROM FINALSCORES WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=353 AND TOURNAMENT='Field'
INSERT INTO FINALSCORES VALUES(353,'Field',86.8895393061289E0,114.64028834789367E0,100.0E0,79.93786265790582E0,126.41681332177468E0,400.56435945975625E0)
INSERT INTO FINALSCORES VALUES(2043,'Field',73.77907861225779E0,96.33992791302659E0,90.00457449590122E0,93.31262088596861E0,137.42381887251412E0,397.6877695752044E0)
INSERT INTO FINALSCORES VALUES(2104,'Field',93.44476965306444E0,70.71942330421264E0,82.50800536782714E0,83.28155221492152E0,120.12709586420928E0,373.4671320682151E0)
INSERT INTO FINALSCORES VALUES(2110,'Field',132.77615173467777E0,96.33992791302659E0,87.50571811987653E0,110.0310686710471E0,116.98223713542659E0,451.712280557603E0)
INSERT INTO FINALSCORES VALUES(2113,'Field',100.0E0,89.01978373907974E0,70.01372348770367E0,66.56310442984304E0,107.54766094907848E0,353.6275189923132E0)
INSERT INTO FINALSCORES VALUES(2116,'Field',100.0E0,70.71942330421264E0,85.00686174385184E0,86.62524177193721E0,127.98924268616604E0,392.4776269821355E0)
INSERT INTO FINALSCORES VALUES(2636,'Field',145.88661242854886E0,121.96043252184052E0,127.48742013627164E0,113.37475822806279E0,129.56167205055738E0,513.5469690362252E0)
INSERT INTO FINALSCORES VALUES(2863,'Field',106.55523034693556E0,103.66007208697341E0,112.49428188012347E0,113.37475822806279E0,140.56867760129683E0,468.5758431598436E0)
INSERT INTO FINALSCORES VALUES(3061,'Field',126.22092138774221E0,129.28057669578735E0,137.4828456403704E0,143.46796424120404E0,148.43082442325357E0,551.5014212202786E0)
INSERT INTO FINALSCORES VALUES(3063,'Field',73.77907861225779E0,114.64028834789367E0,119.99085100819755E0,120.06213734209418E0,137.42381887251412E0,448.58060450491166E0)
INSERT INTO FINALSCORES VALUES(3125,'Field',106.55523034693556E0,81.6996395651329E0,87.50571811987653E0,96.6563104429843E0,127.98924268616604E0,415.8034623185906E0)
INSERT INTO FINALSCORES VALUES(3127,'Field',126.22092138774221E0,110.98021626092026E0,104.99771275204938E0,83.28155221492152E0,150.00325378764492E0,467.49469189679354E0)
INSERT INTO FINALSCORES VALUES(3129,'Field',100.0E0,74.37949539118605E0,90.00457449590122E0,93.31262088596861E0,118.55466649981793E0,394.0593223293302E0)
INSERT INTO FINALSCORES VALUES(3208,'Field',126.22092138774221E0,140.26079295670763E0,142.4805583924198E0,130.09320601314127E0,194.03127599060272E0,591.7160790660499E0)
INSERT INTO FINALSCORES VALUES(3439,'Field',106.55523034693556E0,107.32014417394684E0,100.0E0,110.0310686710471E0,137.42381887251412E0,457.67018997747016E0)
INSERT INTO FINALSCORES VALUES(4462,'Field',93.44476965306444E0,100.0E0,100.0E0,120.06213734209418E0,107.54766094907848E0,421.0545679442371E0)
SET AUTOCOMMIT TRUE
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C146*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C147*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C148*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C149*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C150*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C151*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C152*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C153*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C154*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C155*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C156*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C157*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C158*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C159*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C160*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C161*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C162*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C163*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C164*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C165*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C166*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C167*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C168*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C169*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C170*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C171*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C172*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C173*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C174*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C175*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C176*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C177*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C178*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C179*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C180*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C181*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C182*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C183*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C184*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C185*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C186*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C187*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C188*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C189*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C190*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C191*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C192*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C193*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C194*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C195*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C196*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C197*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C198*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C199*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C200*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C201*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C202*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C203*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C204*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C205*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C206*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C207*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C208*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C209*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C210*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C211*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C212*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C213*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C214*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C215*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C216*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C217*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C218*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C219*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C220*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C221*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C222*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C223*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C224*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C225*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C226*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C227*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C228*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C229*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C230*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C231*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C232*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C233*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C234*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C235*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C236*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C237*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C238*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C239*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C240*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C241*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C242*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C243*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C244*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C245*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C246*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C247*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C248*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C249*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C250*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C251*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C252*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C253*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C254*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C255*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C256*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C257*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C258*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
